scons: Reading SConscript files ...
UNITTESTS
debug_build
SIMUDRIVER
SIMU
PAFFS
Paffs configuration: flashSimu
Libs of unittests: 
	outpost_unittest
	pthread
	simuDriver
	simu
	rt
	pthread
	paffs
	outpost_rtos
	outpost_time
	googletest-local
	rapidcheck
	pthread
	dl
CPPPATH of unittests: 
	/home/user/development/gittemp/satfon-simulation
	/home/user/development/gittemp/paffs/src
	/home/user/development/gittemp/outpost-core/modules/utils/src
	/home/user/development/gittemp/outpost-core/modules/time/src
	/home/user/development/gittemp/outpost-core/modules/rtos/src
	/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix
	/home/user/development/gittemp/outpost-core/modules/hal/src
	/home/user/development/gittemp/outpost-core/modules/smpc/src
	/home/user/development/gittemp/paffs/src/config/$PAFFSCONFIG
	/home/user/development/gittemp/outpost-core/modules/utils/ext/googletest-1.8.0-fused
	/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include
	/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/extras/gmock/include
	/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/extras/gtest/include
	/home/user/development/gittemp/outpost-core/modules/utils/test
	/home/user/development/gittemp/outpost-core/modules/time/test
	/home/user/development/gittemp/outpost-core/modules/smpc/test
	/home/user/development/gittemp/outpost-core/modules/hal/test
	/home/user/development/gittemp/outpost-core/modules/l3test/src
	/home/user/development/gittemp/outpost-core/modules/l3test/lua
	/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src
	/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src
	/home/user/development/gittemp/outpost-core/modules/l3test/test
scons: done reading SConscript files.
scons: Building targets ...
Compiling C++·· /home/user/development/gittemp/paffs/build/debug/src/area.o
+-test
  +-/home/user/development/gittemp/paffs/build/debug
  | +-/home/user/development/gittemp/paffs/build/debug/bitlist.o
  | | +-bitlist.cpp
  | | +-commonTest.hpp
  | | +-/home/user/development/gittemp/paffs/src/bitlist.hpp
  | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/googletest-1.8.0-fused/gmock/gmock.h
  | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/googletest-1.8.0-fused/gtest/gtest.h
  | | +-/home/user/development/gittemp/paffs/src/paffs.hpp
  | | +-/home/user/development/gittemp/paffs/src/paffs_trace.hpp
  | | +-/home/user/development/gittemp/paffs/src/commonTypes.hpp
  | | +-/home/user/development/gittemp/paffs/src/device.hpp
  | | +-/home/user/development/gittemp/paffs/src/config/flashSimu/config.hpp
  | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_epoch.h
  | | +-/home/user/development/gittemp/paffs/src/area.hpp
  | | +-/home/user/development/gittemp/paffs/src/btree.hpp
  | | +-/home/user/development/gittemp/paffs/src/dataIO.hpp
  | | +-/home/user/development/gittemp/paffs/src/driver/driver.hpp
  | | +-/home/user/development/gittemp/paffs/src/summaryCache.hpp
  | | +-/home/user/development/gittemp/paffs/src/superblock.hpp
  | | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/clock.h
  | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/clock.h
  | | +-/home/user/development/gittemp/paffs/src/config/auto.hpp
  | | +-/home/user/development/gittemp/satfon-simulation/simu/config.hpp
  | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_epoch_impl.h
  | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_point.h
  | | +-/home/user/development/gittemp/paffs/src/garbage_collection.hpp
  | | +-/home/user/development/gittemp/paffs/src/treeCache.hpp
  | | +-/home/user/development/gittemp/paffs/src/treeTypes.hpp
  | | +-/home/user/development/gittemp/paffs/src/treequeue.hpp
